gender,location_type,gaming_hours,sleep_duration_hours,daily_screen_time_hours,caffeine_intake_mg_per_day
Female,Rural,1.4,7.2,9.6,206.2
Female,Rural,2.5,7.8,1.5,70.1
Female,Rural,1.1,6.9,4.8,45.2
Female,Rural,1.5,7.2,5.8,178.1
Female,Rural,1.5,7.2,5.1,131.4
Female,Rural,3.3,8.5,3.0,127.9
Female,Rural,1.7,7.6,4.3,161.6
Female,Rural,1.9,7.4,4.0,100.4
Female,Rural,2.0,7.7,5.9,172.1
Female,Rural,2.8,7.2,3.0,133.0
Female,Rural,2.6,7.9,1.4,105.4
Female,Rural,1.6,7.0,6.6,122.3
Female,Rural,1.2,7.0,5.9,84.9
Female,Rural,1.2,7.4,5.3,154.3
Female,Rural,3.2,7.1,4.5,228.7
Female,Rural,0.4,7.5,4.7,169.4
Female,Rural,0.9,6.4,5.8,250.4
Female,Rural,1.6,6.6,6.1,149.3
Female,Rural,2.5,8.2,1.9,159.3
Female,Rural,2.0,7.3,4.3,250.2
Female,Rural,1.4,6.7,5.6,211.1
Female,Rural,2.5,7.5,1.0,122.0
Female,Rural,1.2,8.2,4.0,152.2
Female,Rural,1.5,8.1,2.8,88.1
Female,Rural,1.2,7.0,6.7,129.1
Female,Rural,0.9,8.1,6.5,120.0
Female,Rural,3.0,7.6,1.8,140.6
Female,Rural,0.8,6.4,4.7,171.8
Female,Rural,0.9,6.9,6.5,169.3
Female,Rural,0.6,6.4,7.1,175.4
Female,Rural,0.9,7.0,6.5,67.3
Female,Rural,1.2,6.8,10.0,115.7
Female,Rural,0.7,6.9,6.5,92.6
Female,Rural,3.3,8.0,2.4,102.8
Female,Rural,0.9,7.5,5.3,163.2
Female,Rural,1.2,6.9,6.1,163.6
Female,Rural,1.6,7.2,2.2,111.6
Female,Rural,1.2,7.4,6.7,125.6
Female,Rural,2.1,7.9,2.8,124.4
Female,Rural,1.9,7.9,4.5,155.6
Female,Rural,1.1,6.9,4.8,122.1
Female,Rural,2.2,7.7,3.8,140.8
Female,Rural,1.2,6.6,8.6,160.3
Female,Rural,0.7,7.1,6.0,194.6
Female,Rural,1.8,7.8,3.4,29.1
Female,Rural,2.3,8.1,2.3,140.0
Female,Rural,2.7,7.7,4.7,141.8
Female,Rural,1.0,7.2,7.7,135.2
Female,Rural,2.4,7.3,3.8,116.4
Female,Rural,1.1,8.3,2.4,144.8
Female,Rural,2.2,7.8,2.1,91.0
Female,Rural,0.9,7.5,6.6,84.7
Female,Rural,0.8,8.3,6.3,56.2
Female,Rural,2.8,7.8,4.4,155.2
Female,Rural,1.6,8.5,2.2,183.3
Female,Rural,1.4,8.3,5.5,145.0
Female,Rural,1.8,7.5,2.7,115.7
Female,Rural,1.3,8.2,5.6,70.2
Female,Rural,1.1,6.7,7.5,190.9
Female,Rural,2.2,7.2,4.0,239.2
Female,Rural,1.3,7.7,5.7,101.8
Female,Rural,2.3,7.2,3.2,111.5
Female,Rural,1.6,6.7,8.7,141.5
Female,Rural,1.6,7.2,8.1,102.2
Female,Rural,0.4,6.6,7.2,70.4
Female,Rural,1.8,8.1,3.6,196.2
Female,Rural,1.6,8.8,3.8,105.3
Female,Rural,0.7,7.3,9.0,159.4
Female,Rural,2.6,8.1,2.8,135.7
Female,Rural,2.8,8.0,2.9,128.4
Female,Rural,1.9,7.7,4.3,70.6
Female,Rural,1.1,5.9,7.0,233.0
Female,Rural,2.1,7.8,3.0,157.7
Female,Rural,1.5,7.0,7.0,146.6
Female,Rural,0.8,7.3,8.2,95.2
Female,Rural,2.3,7.7,2.8,97.7
Female,Rural,1.4,7.4,7.0,142.3
Female,Rural,0.7,7.7,6.2,110.2
Female,Rural,1.9,7.2,4.0,151.7
Female,Rural,0.3,7.2,6.3,191.9
Female,Rural,1.7,7.7,4.4,171.1
Female,Rural,2.0,7.4,4.4,131.9
Female,Rural,1.4,6.2,7.7,214.1
Female,Rural,1.5,8.4,3.2,150.6
Female,Rural,1.2,7.4,4.1,185.9
Female,Rural,1.4,7.4,4.6,214.3
Female,Rural,1.1,6.8,9.1,257.7
Female,Rural,1.2,6.6,8.1,252.2
Female,Rural,2.5,7.2,2.2,134.3
Female,Rural,0.6,7.7,7.2,202.6
Female,Rural,1.8,7.4,5.5,114.4
Female,Rural,0.3,6.4,6.8,144.7
Female,Rural,2.0,6.5,6.4,166.7
Female,Rural,1.1,7.9,5.1,62.5
Female,Rural,1.0,6.1,7.9,195.0
Female,Rural,2.9,7.5,4.1,146.5
Female,Rural,2.0,7.5,3.6,84.4
Female,Rural,3.1,8.0,1.0,119.3
Female,Rural,0.9,7.2,4.0,106.8
Female,Rural,1.1,6.9,3.6,135.7
Female,Rural,2.0,8.6,3.8,41.1
Female,Rural,0.7,7.3,5.2,206.2
Female,Rural,2.7,7.3,3.9,158.5
Female,Rural,1.9,7.2,5.5,101.0
Female,Rural,2.4,7.7,2.0,189.4
Female,Rural,1.7,8.2,4.3,216.5
Female,Rural,1.0,7.3,2.7,119.9
Female,Rural,1.7,6.7,4.8,229.1
Female,Rural,2.7,8.1,3.7,157.6
Female,Rural,1.0,6.8,7.4,146.6
Female,Rural,0.7,7.8,4.8,171.9
Female,Rural,2.0,7.0,5.2,135.5
Female,Rural,1.1,7.3,6.3,166.2
Female,Rural,1.2,6.9,5.3,228.4
Female,Rural,1.4,8.1,4.2,67.4
Female,Rural,0.5,7.1,5.1,43.7
Female,Rural,1.3,7.3,6.2,123.6
Female,Rural,1.5,8.1,6.5,161.0
Female,Rural,1.4,6.7,6.6,235.5
Female,Rural,0.4,6.8,4.9,210.0
Female,Rural,2.3,7.4,2.6,199.7
Female,Rural,1.6,7.9,4.8,207.2
Female,Rural,1.3,7.7,6.6,75.5
Female,Rural,0.6,8.0,5.1,159.7
Female,Rural,1.1,7.5,4.1,144.0
Female,Rural,0.9,7.5,5.0,79.2
Female,Rural,1.1,6.9,5.3,158.5
Female,Rural,1.1,7.3,2.9,100.7
Female,Rural,1.3,7.1,5.7,111.4
Female,Rural,3.0,7.7,2.7,125.2
Female,Rural,1.6,7.3,4.4,189.1
Female,Rural,2.0,6.3,6.8,201.3
Female,Rural,1.2,7.4,4.8,229.2
Female,Rural,1.3,7.9,5.6,157.0
Female,Rural,0.8,7.3,6.1,150.7
Female,Rural,0.8,7.9,5.6,98.0
Female,Rural,1.4,7.1,5.6,176.0
Female,Rural,1.1,6.6,7.5,95.4
Female,Rural,1.5,7.5,3.1,18.9
Female,Rural,1.1,7.2,7.4,79.9
Female,Rural,1.9,7.9,1.0,166.8
Female,Rural,1.0,7.1,5.9,166.9
Female,Rural,1.7,7.2,5.6,41.6
Female,Rural,0.8,7.3,4.2,66.9
Female,Rural,1.1,8.3,5.8,148.0
Female,Rural,2.0,7.1,2.9,70.5
Female,Rural,1.3,7.5,5.7,105.4
Female,Rural,2.1,7.2,3.5,103.9
Female,Rural,1.1,6.6,7.2,138.4
Female,Rural,1.2,7.1,6.6,156.6
Female,Rural,2.0,8.7,2.3,80.0
Female,Rural,0.7,7.2,9.5,92.2
Female,Rural,1.1,7.6,4.9,83.4
Female,Rural,0.9,7.1,5.5,158.1
Female,Rural,1.1,7.0,4.8,184.9
Female,Rural,1.8,8.0,3.7,134.9
Female,Rural,0.9,7.6,5.5,139.3
Female,Rural,2.6,7.3,3.1,119.8
Female,Rural,1.4,7.7,7.8,139.9
Female,Rural,1.5,7.1,4.2,271.8
Female,Rural,1.5,6.8,7.0,237.9
Female,Rural,2.5,7.3,3.5,222.6
Female,Rural,0.8,7.6,8.0,124.6
Female,Rural,1.8,8.1,5.2,123.5
Female,Rural,1.8,7.5,2.4,146.1
Female,Rural,1.1,6.5,5.8,164.4
Female,Rural,1.4,7.6,7.1,119.4
Female,Rural,1.8,7.4,1.7,138.9
