query,query_type,columns_used,doc_id,drug_name
obat jantung,short,uses; Indikasi Umum,4251,Nu Q Ten Com 10 Kapsul
obat jantung,short,uses; Indikasi Umum,4255,Nutriwell Co Q-10 30 Kapsul
obat jantung,short,uses; Indikasi Umum,4252,Nutrimax Coenzyme Q10 30 Tablet
obat jantung,short,uses; Indikasi Umum,4248,Natural Factors Coenzyme Q10 30 Kapsul
obat jantung,short,uses; Indikasi Umum,481,Combivent UDV 10 Vial
obat jantung,short,uses; Indikasi Umum,4358,Folas 400 mcg 10 Tablet
obat jantung,short,uses; Indikasi Umum,4536,Erha Nutraceuticals Skincore 30 Kapsul
obat jantung,short,uses; Indikasi Umum,4713,Wellness Slimming Formula 60 Kapsul
obat jantung,short,uses; Indikasi Umum,3906,Beneuron 10 Tablet
obat jantung,short,uses; Indikasi Umum,3916,Mega We Care Nat B 30 SoftGel
obat jantung,short,uses; Indikasi Umum,1384,Duspatalin 135 mg 10 Tablet
obat jantung,short,uses; Indikasi Umum,4529,Wellness Natural Vitamin E 400 IU 60 Softgel
obat jantung,short,uses; Indikasi Umum,3944,Wellness Natural Vitamin E 400 IU 60 Softgel
obat jantung,short,uses; Indikasi Umum,4528,Wellness Natural Vitamin E 400 I.U 150 Softgel
obat jantung,short,uses; Indikasi Umum,3943,Wellness Natural Vitamin E 400 I.U 150 Softgel
obat jantung,short,uses; Indikasi Umum,4158,Nature's Plus Zinc Picolinate W/B-6 60 Tablet
obat jantung,short,uses; Indikasi Umum,4392,Wellness Children's Multi Liquid 8 Oz
obat jantung,short,uses; Indikasi Umum,3901,Nutrimax B Complex 30 Tablet
obat jantung,short,uses; Indikasi Umum,4169,Renovit Gold 4 Tablet
obat jantung,short,uses; Indikasi Umum,4164,Prove DK2 10 Tablet Kunyah
obat stres,short,uses; Indikasi Umum,232,Sea-Quill Maxtion 60 Kapsul
obat stres,short,uses; Indikasi Umum,4560,Sea-Quill Maxtion 60 Kapsul
obat stres,short,uses; Indikasi Umum,4176,Sido Muncul Prostresa 30 Kapsul
obat stres,short,uses; Indikasi Umum,3718,Ellips Hair Vitamin Hair Vitality 50X1ml
obat stres,short,uses; Indikasi Umum,3901,Nutrimax B Complex 30 Tablet
obat stres,short,uses; Indikasi Umum,4710,Nutrimax Waist Trimmer 30 Kapsul
krim wajah,short,uses; Indikasi Umum,573,Sebamed Baby Protective Facial Cream 50 ml
krim wajah,short,uses; Indikasi Umum,2606,Vitaquin Cream 15 gr
krim wajah,short,uses; Indikasi Umum,3503,Skin Aqua UV Moisture Milk 40 g
krim wajah,short,uses; Indikasi Umum,3663,Skin Aqua UV Moisture Milk 40 g
krim wajah,short,uses; Indikasi Umum,3533,Viva Whitening Cream 15 g
krim wajah,short,uses; Indikasi Umum,3377,Cosrx Low Ph Good Morning Gel Cleanser 150 ml
krim wajah,short,uses; Indikasi Umum,3353,Clinelle Age Revive Lifting Cleanser 100 ml
krim wajah,short,uses; Indikasi Umum,3652,Parasol Face Sunblock Spf 33 Cream 20 g
krim wajah,short,uses; Indikasi Umum,3289,Parasol Face Sunblock Spf 33 Cream 20 g
krim wajah,short,uses; Indikasi Umum,3374,Clinelle WhitenUp Whitening Facial Mask
krim wajah,short,uses; Indikasi Umum,3553,Wardah Seaweed Balancing Facial Wash 60 ml
krim wajah,short,uses; Indikasi Umum,3463,Pond's White Beauty Facial Foam 100 g
krim wajah,short,uses; Indikasi Umum,3312,Melanox Es Cream 15 g
krim wajah,short,uses; Indikasi Umum,3372,Clinelle WhitenUp Brightening Night Cream 40 ml
krim wajah,short,uses; Indikasi Umum,3409,Himalaya Clear Complexion Whitening Face Wash 100 ml
krim wajah,short,uses; Indikasi Umum,2580,Ottogenta 0.1% Cream 5 g
krim wajah,short,uses; Indikasi Umum,3461,Pond's Pure White Facial Foam 100 g
krim wajah,short,uses; Indikasi Umum,3383,Dermatheory Purifying Cleanser 100 ml
krim wajah,short,uses; Indikasi Umum,2428,Dermasolon 0.025% Cream 5 g
krim wajah,short,uses; Indikasi Umum,3460,Pond's Charcoal Micellar Water 100 ml
krim wajah,short,uses; Indikasi Umum,3304,Garnier Micellar Water Pink 125 ml
krim wajah,short,uses; Indikasi Umum,3528,Vienna Anti Aging Face Mask Luxurious Gold 20 g
krim wajah,short,uses; Indikasi Umum,3283,Noroid Soothing Cream 80 ml
krim wajah,short,uses; Indikasi Umum,3476,Safi White Expert Replenishing Night Cream 45 g
krim wajah,short,uses; Indikasi Umum,3491,Selection Facial Cotton Special Lapis Tebal 60 g
krim wajah,short,uses; Indikasi Umum,3318,Selection Facial Cotton 50 g
krim wajah,short,uses; Indikasi Umum,3492,Selection Facial Cotton Special Lapis Tipis 60 g
krim wajah,short,uses; Indikasi Umum,2448,Medez Krim 50 g
krim wajah,short,uses; Indikasi Umum,558,Mustela Soothing Moisturizing Cream 40 ml
krim wajah,short,uses; Indikasi Umum,3632,Pond's Acne Solution Facial Foam 50 g
krim wajah,short,uses; Indikasi Umum,3456,Pond's Acne Solution Facial Foam 50 g
krim wajah,short,uses; Indikasi Umum,3405,Garnier Micellar Water Blue 400 ml
krim wajah,short,uses; Indikasi Umum,3379,Derma Gentle Cleanser 100 ml
krim wajah,short,uses; Indikasi Umum,3477,Safi White Expert Ultimate Essence Perfectly 20 ml
krim wajah,short,uses; Indikasi Umum,3315,Parasol Face Sunscreen Cream 20 g
krim wajah,short,uses; Indikasi Umum,3655,Parasol Face Sunscreen Cream 20 g
krim wajah,short,uses; Indikasi Umum,3301,Cetaphil Gentle Skin Cleanser 250 ml
krim wajah,short,uses; Indikasi Umum,3455,Pond's Acne Solution Facial Foam 100 g
krim wajah,short,uses; Indikasi Umum,3631,Pond's Acne Solution Facial Foam 100 g
krim wajah,short,uses; Indikasi Umum,3442,Natur-E White Brightening Face Wash 50 ml
krim wajah,short,uses; Indikasi Umum,3696,Ceradan Gentle Cleanser 500 ml
krim wajah,short,uses; Indikasi Umum,3438,Marcks Beauty Powder Pink 40 g
krim wajah,short,uses; Indikasi Umum,2611,Biocream Cream 20 g
krim wajah,short,uses; Indikasi Umum,3288,Cetaphil Gentle Skin Cleanser 125 ml
krim wajah,short,uses; Indikasi Umum,3496,Senka Perfect Whip Facial Foam 120 g
krim wajah,short,uses; Indikasi Umum,3498,Senka Perfect White Clay 120 g
krim wajah,short,uses; Indikasi Umum,604,Caladine Baby Rash Cream with Anti Irritant 50 g
krim wajah,short,uses; Indikasi Umum,3373,Clinelle WhitenUp Brightening Spot Corrector Essence 15 ml
krim wajah,short,uses; Indikasi Umum,3396,Erha21 Erha 2 Facial Wash For Oily Skin 60ml
krim wajah,short,uses; Indikasi Umum,3466,QV Skin Cream Tube 100 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2633,Lanakeloid 10 Kaplet
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2469,Bioplacenton Gel 15 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2604,Lanakeloid-E Cream 10 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2617,Mebo Salep 20 gr
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2571,Mertus Cream 10 gr
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2481,Burnazin 10 mg/g Cream 35 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2534,Sulfadiazine Silver Cream 35 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2632,Laderma Cream 8 ml
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,847,Mederma For Kids 20 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2578,Neocenta Gel 15 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2541,Centabio Gel 20 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2629,Dermatix Ultra Gel 15 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2485,Burnazin Plus Cream 25 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2597,Dermatix Ultra Gel 5 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,3569,Vaseline Repairing Petroleum Jelly 100 ml
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2287,Insto Reguler Eye Drops 7.5 ml
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2546,Enbatic Salep Kulit 10 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2639,Remscar Gel 15 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2616,Kelo-Cote Gel 6 Gram
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2585,Salgen Cream 10 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2614,Dermatix Ultra Gel 9 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2618,Mederma Advanced Gel 10 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2545,Enbatic Powder 3 G
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2628,Derma Cote Ultima Gel 15 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2500,Benoson N Cream 15 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2561,Gentason-N Cream 5 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2459,Digenta Cream 10 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2619,Mederma Proaktif Gel 10 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,4117,Holisticare Fit 30 Tablet
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2398,Betason Cream 5 gr
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,3955,You-C 1000 Orange 140 ml
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2622,Tekasol Oint 1% 10 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2284,Insto Reguler Eye Drops 15 ml
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,3225,Obat Gosok Bunga Merah 40 ml
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2010,Faktu Salep
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,1157,Zam Buk Ointment 8 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2610,Zam Buk Ointment 25 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2568,Konigen 0.1% Cream 10 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2569,Licogenta 1 mg/g Cream 5 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2562,Gragenta 0.1% Cream 5 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2495,Liposin Salep 10 g
obat oles untuk luka bakar ringan yang tidak perih,long,uses; Indikasi Umum; Aturan Pakai; Dosis,2563,Ikagen 0.1% Cream 10 g
